41.7,9.6,35.7
34.5,9.9,30.9
29.1,13.8,24.9
32.7,20.1,15.9
27.6,19.8,12.9
28.8,18.6,13.5
30,15.6,13.8
32.4,9.3,13.2
27.9,6,12.9
47.7,4.8,12.6
54.3,6,10.5
59.1,9,9
55.2,9.3,8.1
50.1,10.5,9.6
69.6,9.9,9
60,9,11.7
61.2,12.3,14.7
57,10.8,16.8
70.2,10.8,20.4
93,6.6,27
120.6,8.7,33.9
118.8,9.6,36.6
110.7,13.5,37.5
108.3,14.7,37.2
95.7,9.6,37.5
77.4,12,28.2
54.3,9.9,21
32.7,7.5,19.2
27,9,16.8
13.2,12.3,18.6
5.4,12.9,17.4
9,11.7,14.1
5.4,7.2,15.6
3.9,5.4,18.3
2.7,5.1,19.5
1.8,7.5,18.9
1.5,10.5,19.2
4.8,9,19.8
1.2,12.9,21.6
0.6,17.4,25.8
0.9,10.8,29.7
19.2,5.7,34.5
90.3,2.7,39.6
90.9,2.1,39.9
111,2.1,42
102.9,1.8,42.3
79.8,2.4,39.9
48.3,0.9,40.5
50.7,2.7,40.2
60.3,2.4,32.7
31.5,3.3,26.7
12,2.7,24.6
9.3,2.1,23.1
6.9,6.9,25.2
2.4,9.6,20.1
12,3.9,20.1
9.9,3,20.7
10.5,3,22.5
10.2,2.7,24.9
10.5,6.3,27.6
10.2,6,27
13.8,3.6,28.5
5.4,5.1,30.9
5.4,5.4,37.2
27.6,7.5,41.1
66.6,3.9,39.3
88.8,3.3,38.1
87.9,2.4,45.6
80.7,3.9,47.7
76.5,3.6,48.6
77.4,2.7,34.8
59.4,2.4,29.7
50.4,2.7,23.4
48.6,2.4,17.4
36.9,1.2,15.3
26.7,6,15.3
9,11.4,17.7
3.3,17.7,17.7
9.9,4.2,15.3
5.1,3.9,17.7
6.3,5.7,18.3
8.4,3.9,17.4
6,6,20.1
6.3,3.3,21.6
14.1,8.1,20.7
13.8,17.1,20.7
13.2,12.9,21.6
36.3,2.4,24
62.4,2.1,19.2
56.7,3.3,20.1
69.9,3.3,20.4
80.1,3.6,22.8
91.5,3.3,22.5
86.1,1.8,20.1
60.6,3.3,14.7
42.9,3.3,9
56.4,3.3,5.7
35.7,1.8,5.4
16.2,6.9,5.7
10.8,9.6,6
4.8,13.8,6
